Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp
  Node pairs, AND_EXTEND                                                        10         10
  Node pairs, AND_MODDIV                                                         2          2          2          1
  Node pairs, AND_NEGATE                                                                             110         52
  Node pairs, AND_NEQ                                                 1         20         20         20          6
  Node pairs, AND_NOT                                                 1         43         45         65         20
  Node pairs, AND_OR                                                            26         21         87         34
  Node pairs, AND_REPLICATE                                          73        101        104
  Node pairs, AND_SEL                                                          141        140
  Node pairs, AND_SHIFTL                                                                              70         26
  Node pairs, AND_SHIFTR                                                                             508        148
  Node pairs, AND_VARREF                                             47        297        307        292        133
  Node pairs, AND_WORDSEL                                                                            183         57
  Node pairs, AND_XOR                                                            2          2          2          1
  Node pairs, ARG_LOGAND                                              1
  Node pairs, ARG_PARSEREF                                          112
  Node pairs, ARG_REPLICATE                                           2
  Node pairs, ARG_VARREF                                            105
  Node pairs, ARRAYSEL_AND                                                                            20          4
  Node pairs, ARRAYSEL_CONST                                                   577        636        636        323
  Node pairs, ARRAYSEL_SEL                                                      14         14
  Node pairs, ARRAYSEL_VARREF                                                  597        656        662        331
  Node pairs, ASSIGNDLY_ADD                                           2          2          2          2
  Node pairs, ASSIGNDLY_AND                                                      2          2          6          3
  Node pairs, ASSIGNDLY_ARRAYSEL                                                32         32         32
  Node pairs, ASSIGNDLY_CONCAT                                                   1          1
  Node pairs, ASSIGNDLY_COND                                          1          2          2          1          1
  Node pairs, ASSIGNDLY_CONST                                        12         20         20         16         12
  Node pairs, ASSIGNDLY_EQ                                            1          1          1          1
  Node pairs, ASSIGNDLY_EXTEND                                                   1          1
  Node pairs, ASSIGNDLY_FUNCREF                                       2
  Node pairs, ASSIGNDLY_NOT                                                      1          1
  Node pairs, ASSIGNDLY_OR                                            1                                2          1
  Node pairs, ASSIGNDLY_PARSEREF                                     10
  Node pairs, ASSIGNDLY_REPLICATE                                     7
  Node pairs, ASSIGNDLY_SEL                                                      4          4
  Node pairs, ASSIGNDLY_SELBIT                                        2
  Node pairs, ASSIGNDLY_SELEXTRACT                                    3
  Node pairs, ASSIGNDLY_VARREF                                       51         84         84         74         23
  Node pairs, ASSIGNPOST_VARREF                                                 46          6          6          6
  Node pairs, ASSIGNPRE_CONST                                                    4          4          4          4
  Node pairs, ASSIGNPRE_VARREF                                                  50         10         10         10
  Node pairs, ASSIGNW_ADD                                             2
  Node pairs, ASSIGNW_AND                                             2          6          5          6          3
  Node pairs, ASSIGNW_ARRAYSEL                                                 322        322        322        161
  Node pairs, ASSIGNW_CCAST                                                                            6          3
  Node pairs, ASSIGNW_CONCAT                                          7          8          8
  Node pairs, ASSIGNW_COND                                           18         74         74         70         35
  Node pairs, ASSIGNW_CONST                                           6          2          1          1
  Node pairs, ASSIGNW_DIV                                             2
  Node pairs, ASSIGNW_DIVS                                                       2          2          2          1
  Node pairs, ASSIGNW_EQ                                              1          2          2          2          1
  Node pairs, ASSIGNW_FUNCREF                                         1
  Node pairs, ASSIGNW_LOGAND                                         10
  Node pairs, ASSIGNW_LOGOR                                           4
  Node pairs, ASSIGNW_LT                                              2          2          2          2          1
  Node pairs, ASSIGNW_LTS                                                        2          2          2          1
  Node pairs, ASSIGNW_MODDIV                                          2
  Node pairs, ASSIGNW_MODDIVS                                                    2          2          2          1
  Node pairs, ASSIGNW_MUL                                             1          2          2          2          1
  Node pairs, ASSIGNW_NOT                                             1                     1
  Node pairs, ASSIGNW_OR                                              9         14         14         18          9
  Node pairs, ASSIGNW_PARSEREF                                       12
  Node pairs, ASSIGNW_RAND                                            1
  Node pairs, ASSIGNW_REPLICATE                                      12
  Node pairs, ASSIGNW_SEL                                                        4          4
  Node pairs, ASSIGNW_SELBIT                                          2
  Node pairs, ASSIGNW_SELEXTRACT                                      7
  Node pairs, ASSIGNW_SHIFTL                                          3                                2
  Node pairs, ASSIGNW_SHIFTR                                          3          2          2          2
  Node pairs, ASSIGNW_SHIFTRS                                         2                                2
  Node pairs, ASSIGNW_SUB                                             1          2          2          2          1
  Node pairs, ASSIGNW_VARREF                                        100         62         61         59         26
  Node pairs, ASSIGNW_XOR                                             1
  Node pairs, ASSIGN_ADD                                              2
  Node pairs, ASSIGN_AND                                                         2          2         15          4
  Node pairs, ASSIGN_ARRAYSEL                                                   99        114        114        101
  Node pairs, ASSIGN_CCAST                                                                            54         20
  Node pairs, ASSIGN_CMATH                                                       6          6          4          2
  Node pairs, ASSIGN_CONCAT                                                      2          2
  Node pairs, ASSIGN_COND                                                        2          2          5          1
  Node pairs, ASSIGN_CONST                                           22         84         99        136         78
  Node pairs, ASSIGN_FUNCREF                                          1
  Node pairs, ASSIGN_LOGNOT                                           1
  Node pairs, ASSIGN_LOGOR                                            1
  Node pairs, ASSIGN_OR                                               3                               30         13
  Node pairs, ASSIGN_PARSEREF                                         4
  Node pairs, ASSIGN_REPLICATE                                       60
  Node pairs, ASSIGN_SEL                                                         5          5
  Node pairs, ASSIGN_SHIFTR                                                                            5          2
  Node pairs, ASSIGN_VARREF                                          86         80         84         84         54
  Node pairs, ASSIGN_WORDSEL                                                                         177         67
  Node pairs, ATTROF_VARREF                                         102
  Node pairs, BASICDTYPE_RANGE                                      401
  Node pairs, BEGIN_ASSIGN                                            9
  Node pairs, BEGIN_ASSIGNDLY                                        29
  Node pairs, BEGIN_BEGIN                                             1
  Node pairs, BEGIN_CASE                                              2
  Node pairs, BEGIN_GENFOR                                            1
  Node pairs, BEGIN_IF                                               19
  Node pairs, BEGIN_TASKREF                                          12
  Node pairs, CASEITEM_ASSIGN                                        65
  Node pairs, CASEITEM_CONST                                         63
  Node pairs, CASE_CASEITEM                                           2
  Node pairs, CASE_VARREF                                             2
  Node pairs, CCALL_AND                                                                                2          1
  Node pairs, CCALL_CONST                                                        8          8          8          7
  Node pairs, CCALL_SEL                                                          2          2
  Node pairs, CCALL_SHIFTR                                                       1          1          1          1
  Node pairs, CCAST_AND                                                                               22         10
  Node pairs, CCAST_ARRAYSEL                                                                           1
  Node pairs, CCAST_CCAST                                                                            580        213
  Node pairs, CCAST_COND                                                                              12          3
  Node pairs, CCAST_EQ                                                                               114         54
  Node pairs, CCAST_LT                                                                                 4          1
  Node pairs, CCAST_LTS                                                                                4          1
  Node pairs, CCAST_NEGATE                                                                             8          3
  Node pairs, CCAST_OR                                                                                27          9
  Node pairs, CCAST_SHIFTL                                                                             2          1
  Node pairs, CCAST_SHIFTR                                                                            76         28
  Node pairs, CCAST_SHIFTRS                                                                            2          1
  Node pairs, CCAST_VARREF                                                                           241         82
  Node pairs, CCAST_WORDSEL                                                                          377        129
  Node pairs, CELL_PIN                                               19
  Node pairs, CFUNC_ASSIGN                                                                  3          3          1
  Node pairs, CFUNC_ASSIGNPRE                                                               2          2          2
  Node pairs, CFUNC_ASSIGNW                                                                 2          2
  Node pairs, CFUNC_CCALL                                                        1          4          4
  Node pairs, CFUNC_CHANGEDET                                                               1          1
  Node pairs, CFUNC_CRESET                                                                             1
  Node pairs, CFUNC_CRETURN                                                                 1          1
  Node pairs, CFUNC_CSTMT                                                       17         21         21          9
  Node pairs, CFUNC_IF                                                                      3          4          2
  Node pairs, CFUNC_TEXT                                                                    1          1
  Node pairs, CFUNC_TRACEDECL                                                    1          1          1
  Node pairs, CFUNC_TRACEINC                                                                1          1
  Node pairs, CFUNC_VAR                                                         34         34         39         20
  Node pairs, CMATH_TEXT                                                        10         10         10          2
  Node pairs, CONCAT_AND                                                         6          6
  Node pairs, CONCAT_CONCAT                                         565        118        110
  Node pairs, CONCAT_COND                                                       20         15
  Node pairs, CONCAT_CONST                                          624          9         12
  Node pairs, CONCAT_OR                                                          2          2
  Node pairs, CONCAT_REPLICATE                                       11         23         28
  Node pairs, CONCAT_SEL                                                       124        121
  Node pairs, CONCAT_SELBIT                                           2
  Node pairs, CONCAT_SELEXTRACT                                      16
  Node pairs, CONCAT_VARREF                                         112         16         14
  Node pairs, COND_ADD                                                           3          4          4          1
  Node pairs, COND_AND                                                1         76         76        111         40
  Node pairs, COND_ARRAYSEL                                                     76         76         82         35
  Node pairs, COND_CCAST                                                                               4          3
  Node pairs, COND_CONCAT                                                        6          5
  Node pairs, COND_COND                                                        123        121        127         60
  Node pairs, COND_CONST                                              8        156        153        171         71
  Node pairs, COND_EQ                                                 6        119        117        127         58
  Node pairs, COND_EXTEND                                                        6          6
  Node pairs, COND_GTE                                                                                 5          2
  Node pairs, COND_LOGAND                                             2
  Node pairs, COND_LOGOR                                              1
  Node pairs, COND_NEQ                                                           1          1          1          1
  Node pairs, COND_OR                                                 1         21         21        118         49
  Node pairs, COND_PARSEREF                                           3
  Node pairs, COND_REPLICATE                                          6
  Node pairs, COND_SEL                                                         115        117
  Node pairs, COND_SELBIT                                             4
  Node pairs, COND_SELEXTRACT                                         2
  Node pairs, COND_SHIFTL                                                        2          2          3          1
  Node pairs, COND_SHIFTR                                                        2          2          2          1
  Node pairs, COND_SHIFTRS                                                       2          2
  Node pairs, COND_SUB                                                1
  Node pairs, COND_VARREF                                            28         24         23         23          4
  Node pairs, COND_WORDSEL                                                                             2          1
  Node pairs, CONSTPOOL_MODULE                                        1          1          1          1
  Node pairs, CRESET_VARREF                                                                           81
  Node pairs, CRETURN_CCALL                                                                 1          1
  Node pairs, CSTMT_TEXT                                                       440        448        452        230
  Node pairs, DISPLAY_SFORMATF                                        1          2          2          2
  Node pairs, DIVS_VARREF                                                        4          4          4          2
  Node pairs, DIV_SIGNED                                              2
  Node pairs, DIV_VARREF                                              2          6          8          8          2
  Node pairs, EQ_AND                                                           207        207        572        229
  Node pairs, EQ_CCAST                                                                                12          6
  Node pairs, EQ_CONST                                               88        449        460        476        209
  Node pairs, EQ_MODDIV                                               1
  Node pairs, EQ_PARSEREF                                             3
  Node pairs, EQ_SEL                                                           342        337
  Node pairs, EQ_SELEXTRACT                                           6
  Node pairs, EQ_VARREF                                             110         20         20          8          4
  Node pairs, EXTEND_LT                                                          3          4
  Node pairs, EXTEND_LTS                                                         3          4
  Node pairs, EXTEND_SEL                                                        13         13
  Node pairs, EXTEND_SHIFTL                                                      2          2
  Node pairs, EXTEND_SHIFTR                                                      2          2
  Node pairs, EXTEND_SHIFTRS                                                     2          2
  Node pairs, EXTEND_VARREF                                                      1          1
  Node pairs, FUNCREF_ARG                                             4
  Node pairs, FUNC_VAR                                                8
  Node pairs, GENFOR_ASSIGN                                           2
  Node pairs, GENFOR_ASSIGNW                                          1
  Node pairs, GENFOR_LT                                               1
  Node pairs, GTE_AND                                                                                  5          2
  Node pairs, GTE_CONST                                                                                5          2
  Node pairs, IF_AND                                                            30         34         60         16
  Node pairs, IF_ARRAYSEL                                                                   8          8
  Node pairs, IF_ASSIGN                                               4         18         18         31         14
  Node pairs, IF_ASSIGNDLY                                            1         22         22         14          8
  Node pairs, IF_ASSIGNW                                                                               4          1
  Node pairs, IF_BEGIN                                               44
  Node pairs, IF_CCALL                                                           1          3          3          3
  Node pairs, IF_CONST                                                                      2
  Node pairs, IF_CSTMT                                                                                 4
  Node pairs, IF_EQ                                                   4
  Node pairs, IF_IF                                                  13         12         12         13          8
  Node pairs, IF_LOGAND                                              26
  Node pairs, IF_LOGNOT                                              10
  Node pairs, IF_LOGOR                                                2
  Node pairs, IF_NOT                                                  2         14         14
  Node pairs, IF_OR                                                                         2          2
  Node pairs, IF_PARSEREF                                            14
  Node pairs, IF_TRACEINC                                                                   6          5
  Node pairs, IF_VARREF                                              32         36         36         42         18
  Node pairs, INITARRAY_CONST                                                    1          1          1
  Node pairs, INITARRAY_INITITEM                                                 1          1          1
  Node pairs, INITIAL_ASSIGN                                          1          1
  Node pairs, INITITEM_CONST                                                    54         54         54
  Node pairs, LOGAND_EQ                                              20
  Node pairs, LOGAND_LOGAND                                          16
  Node pairs, LOGAND_LOGNOT                                           2
  Node pairs, LOGAND_LOGOR                                            4
  Node pairs, LOGAND_NEQ                                             13
  Node pairs, LOGAND_NOT                                              3
  Node pairs, LOGAND_PARSEREF                                         6
  Node pairs, LOGAND_VARREF                                          70
  Node pairs, LOGNOT_PARSEREF                                         3
  Node pairs, LOGNOT_VARREF                                          15
  Node pairs, LOGOR_EQ                                                4
  Node pairs, LOGOR_LOGAND                                           12
  Node pairs, LOGOR_LOGNOT                                            5
  Node pairs, LOGOR_LOGOR                                             6
  Node pairs, LOGOR_PARSEREF                                          6
  Node pairs, LOGOR_VARREF                                            3
  Node pairs, LTS_VARREF                                                        10         12         12          4
  Node pairs, LT_CONST                                                2
  Node pairs, LT_SIGNED                                               4
  Node pairs, LT_VARREF                                               6         10         12         12          4
  Node pairs, MODDIVS_VARREF                                                     4          4          4          2
  Node pairs, MODDIV_CONST                                            1
  Node pairs, MODDIV_SIGNED                                           2
  Node pairs, MODDIV_VARREF                                           3          6          8          8          2
  Node pairs, MODULE_PORT                                             9
  Node pairs, MODULE_SCOPE                                            1          1          1          1
  Node pairs, MODULE_VAR                                             20          1          1          1
  Node pairs, MUL_CONST                                               2
  Node pairs, MUL_VARREF                                              4          4          4          4          2
  Node pairs, NEGATE_CCAST                                                                           142         63
  Node pairs, NEQ_AND                                                                                 18          5
  Node pairs, NEQ_CONST                                              14         21         21         21          7
  Node pairs, NEQ_SEL                                                           18         18
  Node pairs, NEQ_VARREF                                             14          3          3          3          2
  Node pairs, NETLIST_CFILE                                                                            1
  Node pairs, NETLIST_MODULE                                          1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                       1          1          1          1
  Node pairs, NOT_AND                                                            2          2          2          1
  Node pairs, NOT_CCAST                                                                               60         19
  Node pairs, NOT_COND                                                1          4          4          6          2
  Node pairs, NOT_VARREF                                              6         57         60
  Node pairs, OR_AND                                                 67        143        154        303        112
  Node pairs, OR_ARRAYSEL                                                                   4          4
  Node pairs, OR_CCAST                                                                               205         72
  Node pairs, OR_EQ                                                            140        132        132         62
  Node pairs, OR_NEGATE                                                                                4          2
  Node pairs, OR_NOT                                                             4          3          3          2
  Node pairs, OR_OR                                                  43        179        186        291        116
  Node pairs, OR_PARSEREF                                             2
  Node pairs, OR_REPLICATE                                                       4          4
  Node pairs, OR_SEL                                                             5          5
  Node pairs, OR_SHIFTL                                                                              272         90
  Node pairs, OR_SHIFTR                                                                               54         15
  Node pairs, OR_VARREF                                               2         15         16          8          2
  Node pairs, OR_WORDSEL                                                                              10          3
  Node pairs, PACKAGE_SCOPE                                                      1          1          1
  Node pairs, PACKAGE_TASK                                            1
  Node pairs, PIN_CONST                                              63
  Node pairs, PIN_SELBIT                                             33
  Node pairs, PIN_SELEXTRACT                                         10
  Node pairs, PIN_SHIFTR                                              3
  Node pairs, PIN_VARREF                                            127
  Node pairs, RANGE_CONST                                           812         12         14         14
  Node pairs, REPLICATE_CONCAT                                       93
  Node pairs, REPLICATE_CONST                                       171        128        136
  Node pairs, REPLICATE_EQ                                           67        105        108
  Node pairs, REPLICATE_LT                                            2
  Node pairs, REPLICATE_SEL                                                     23         28
  Node pairs, REPLICATE_SELBIT                                        9
  Node pairs, SCOPE_CFUNC                                                        2          2
  Node pairs, SCOPE_VARSCOPE                                                     3          3
  Node pairs, SELBIT_ATTROF                                          52
  Node pairs, SELBIT_CONST                                           47
  Node pairs, SELBIT_PARSEREF                                         1
  Node pairs, SELBIT_VARREF                                          58
  Node pairs, SELEXTRACT_ATTROF                                      50
  Node pairs, SELEXTRACT_CONST                                      100
  Node pairs, SELEXTRACT_SELBIT                                       1
  Node pairs, SELEXTRACT_VARREF                                      49
  Node pairs, SEL_ARRAYSEL                                                       1          1
  Node pairs, SEL_CMATH                                                          4          4
  Node pairs, SEL_CONST                                                       1878       1978
  Node pairs, SEL_VARREF                                                       934        984
  Node pairs, SENITEM_PARSEREF                                        9
  Node pairs, SENITEM_VARREF                                         14          2
  Node pairs, SENTREE_SENITEM                                        23          5
  Node pairs, SHIFTL_AND                                                                              11          2
  Node pairs, SHIFTL_CCAST                                                                           244         85
  Node pairs, SHIFTL_CONST                                                       5          5        342        116
  Node pairs, SHIFTL_EXTEND                                                      5          5
  Node pairs, SHIFTL_MUL                                              1
  Node pairs, SHIFTL_NEGATE                                                                           20          6
  Node pairs, SHIFTL_OR                                                                                3          1
  Node pairs, SHIFTL_SEL                                                        12         15
  Node pairs, SHIFTL_SELEXTRACT                                       2
  Node pairs, SHIFTL_SHIFTL                                                      3          3
  Node pairs, SHIFTL_VARREF                                           3          3          4         50         15
  Node pairs, SHIFTL_WORDSEL                                                                          36         11
  Node pairs, SHIFTRS_AND                                                                              8          1
  Node pairs, SHIFTRS_CCAST                                                                            4          1
  Node pairs, SHIFTRS_SEL                                                        9         12
  Node pairs, SHIFTRS_SELEXTRACT                                      1
  Node pairs, SHIFTRS_SIGNED                                          2
  Node pairs, SHIFTRS_VARREF                                          1          3          4          4
  Node pairs, SHIFTR_AND                                                                              12          3
  Node pairs, SHIFTR_CCAST                                                                            37         12
  Node pairs, SHIFTR_COND                                                                             12          3
  Node pairs, SHIFTR_CONST                                            3          8          9        650        195
  Node pairs, SHIFTR_MUL                                              1
  Node pairs, SHIFTR_OR                                                                                9          4
  Node pairs, SHIFTR_SEL                                                         9         12
  Node pairs, SHIFTR_SELEXTRACT                                       2
  Node pairs, SHIFTR_SHIFTL                                                      2          2
  Node pairs, SHIFTR_SUB                                              3          8          9          9          3
  Node pairs, SHIFTR_VARREF                                           3          5          6        200         52
  Node pairs, SHIFTR_WORDSEL                                                                         391        122
  Node pairs, SIGNED_SELEXTRACT                                       1
  Node pairs, SIGNED_VARREF                                           9
  Node pairs, SUB_CONST                                               4          8          9          9          3
  Node pairs, SUB_PARSEREF                                            1
  Node pairs, SUB_VARREF                                              5         12         13         13          5
  Node pairs, TASKREF_ARG                                            12
  Node pairs, TASK_VAR                                               13
  Node pairs, TOPSCOPE_SCOPE                                                     1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                   1
  Node pairs, TRACEDECL_ADD                                                      2
  Node pairs, TRACEDECL_AND                                                     12
  Node pairs, TRACEDECL_ARRAYSEL                                                32
  Node pairs, TRACEDECL_CONCAT                                                   8
  Node pairs, TRACEDECL_COND                                                    13
  Node pairs, TRACEDECL_CONST                                                   78
  Node pairs, TRACEDECL_DIV                                                      1
  Node pairs, TRACEDECL_EXTEND                                                   2
  Node pairs, TRACEDECL_MODDIV                                                   1
  Node pairs, TRACEDECL_NOT                                                      1
  Node pairs, TRACEDECL_OR                                                       3
  Node pairs, TRACEDECL_SEL                                                     95
  Node pairs, TRACEDECL_SHIFTL                                                   4
  Node pairs, TRACEDECL_SHIFTR                                                   5
  Node pairs, TRACEDECL_SHIFTRS                                                  2
  Node pairs, TRACEDECL_VARREF                                                 176
  Node pairs, TRACEDECL_XOR                                                      1
  Node pairs, TRACEINC_ADD                                                                  4          4
  Node pairs, TRACEINC_AND                                                                 10        112
  Node pairs, TRACEINC_ARRAYSEL                                                            64         64
  Node pairs, TRACEINC_ASSIGN                                                                          4
  Node pairs, TRACEINC_CCAST                                                                           4
  Node pairs, TRACEINC_CONCAT                                                              12
  Node pairs, TRACEINC_COND                                                                18         18
  Node pairs, TRACEINC_CONST                                                                5          5
  Node pairs, TRACEINC_DIV                                                                  2          2
  Node pairs, TRACEINC_EXTEND                                                               4
  Node pairs, TRACEINC_IF                                                                              2
  Node pairs, TRACEINC_MODDIV                                                               2          2
  Node pairs, TRACEINC_NOT                                                                  2
  Node pairs, TRACEINC_OR                                                                   6         50
  Node pairs, TRACEINC_SEL                                                                138
  Node pairs, TRACEINC_SHIFTL                                                               6          4
  Node pairs, TRACEINC_SHIFTR                                                               8          8
  Node pairs, TRACEINC_SHIFTRS                                                              4          4
  Node pairs, TRACEINC_VARREF                                                             156        162
  Node pairs, TRACEINC_WORDSEL                                                                         2
  Node pairs, TRACEINC_XOR                                                                  2          2
  Node pairs, TYPETABLE_BASICDTYPE                                    1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                             5
  Node pairs, UNPACKARRAYDTYPE_RANGE                                  5          6          7          7
  Node pairs, VAR_BASICDTYPE                                        783
  Node pairs, VAR_CONST                                               1
  Node pairs, VAR_INITARRAY                                                      1          1          1
  Node pairs, VAR_UNPACKARRAYDTYPE                                    5
  Node pairs, WHILE_ASSIGN                                            1
  Node pairs, WHILE_ASSIGNDLY                                         1
  Node pairs, WHILE_LT                                                1
  Node pairs, WORDSEL_CONST                                                                         1178        390
  Node pairs, WORDSEL_VARREF                                                                        1178        390
  Node pairs, XOR_VARREF                                              2          6          8          8          2

  Var space, non-arrays, bytes                                        0       2993       2832       3057       1881
  Var space, scoped, bytes                                                    1986       1825

  Vars, clock attribute                                               0          1          1          1          0
  Vars, unpacked arrayed                                              0          6          7          7          0
  Vars, width     1 SimTop.EXE.bru.equ                                           1          1          1
  Vars, width     1 SimTop.EXE.bru.lt                                            1          1          1
  Vars, width     1 SimTop.EXE.bru.ltu                                           1          1          1
  Vars, width     1 SimTop.EXE.es_valid                                          1          1          1
  Vars, width     1 SimTop.ID.ds_valid                                           1          1          1
  Vars, width     1 SimTop.IF.fs_allowin                                         1          1          1
  Vars, width     1 SimTop.IF.fs_valid                                           1          1          1
  Vars, width     1 SimTop.IF_ID_write                                           1          1          1
  Vars, width     1 SimTop.MEM.ms_valid                                          1          1          1
  Vars, width     1 SimTop.WB.ws_valid                                           1          1          1
  Vars, width     1 SimTop.cmt_valid                                             1          1          1
  Vars, width     1 SimTop.cmt_wen                                               1          1          1
  Vars, width     1 SimTop.ds_allowin                                            1          1          1
  Vars, width     1 SimTop.es_allowin                                            1          1          1
  Vars, width     1 SimTop.fetched                                               1          1          1
  Vars, width     1 SimTop.inst_valid                                            1          1          1
  Vars, width     1 SimTop.trap                                                  1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                  1          1
  Vars, width     1 __Vdly__SimTop.EXE.es_valid                                  1
  Vars, width     1 __Vdly__SimTop.ID.ds_valid                                   1
  Vars, width     1 __Vdly__SimTop.IF.fs_valid                                   1
